OperaをVimライクな設定で使用するための設定

[Application]に以下を追加する

 ショートカット	|	内容
----------------|-----------------------------------------------------------------------------------
	o			|	New page
----------------|-----------------------------------------------------------------------------------
	x			|	Close page
----------------|-----------------------------------------------------------------------------------
	l			|	Switch to next page
----------------|-----------------------------------------------------------------------------------
	h			|	Switch to previous page
----------------|-----------------------------------------------------------------------------------
	Cntrol r	|	Forward
----------------|-----------------------------------------------------------------------------------
	u			|	Back
----------------|-----------------------------------------------------------------------------------

[Advanced]>[Browser Widget]に以下を追加する
 ショートカット	|	内容
----------------|-----------------------------------------------------------------------------------
	k			|	Scroll up
----------------|-----------------------------------------------------------------------------------
	j			|	Scroll down
----------------|-----------------------------------------------------------------------------------
	g			|	Go to start
----------------|-----------------------------------------------------------------------------------
	g Shift		|	Go to end
----------------|-----------------------------------------------------------------------------------

